time,SP,PV,PV_meas,OP,Demand
121.0,5.0,4.721357417431401,4.6956986244131835,5.0,0.4274185892694047
121.5,5.0,4.723305216976555,4.483029823486586,5.0,0.42495146873285894
122.0,5.0,4.7252246533673965,4.767648079338587,5.0,0.42251520205026205
122.5,5.0,4.6671155735526195,4.681449490313242,5.0,0.5201103903339633
123.0,5.0,4.698977824758527,4.8468857220991035,5.0,0.46773762693526966
123.5,5.0,4.700811254669422,4.7619256201343765,5.0,0.46539749729804536
124.0,5.0,4.732615711604858,4.961704104012734,5.0,0.4130905788142623
124.5,5.0,4.7343910446937825,4.745095282901654,5.0,0.4108174406815372
125.0,5.0,4.766137104045572,4.755584098845341,5.0,0.35857864376269055
125.5,5.0,4.677853740917997,4.659418075846287,5.0,0.5063747404473622
126.0,5.0,4.769540807882128,4.725581936778951,5.0,0.3542062745157177
126.5,5.0,4.771198158984211,4.550423067345954,5.0,0.35207378100427805
127.0,5.0,4.742825649904503,4.720806187203707,5.0,0.39997778607390805
127.5,5.0,4.744423138113133,4.537637665469534,5.0,0.39791880687999376
128.0,5.0,4.685990483022947,4.7311938174815245,5.0,0.49589735144484215
128.5,5.0,4.777527546139407,4.653521516892348,5.0,0.343913918532334
129.0,5.0,4.71903419120752,4.629600928898678,5.0,0.44196899752486185
129.5,5.0,4.660510284355844,4.593569264872589,5.0,0.540063068302582
130.0,5.0,4.721955694237557,4.701462190456232,5.0,0.43819660112501047
130.5,5.0,4.78337029216863,4.784057117662534,5.0,0.3363700565149953
131.0,5.0,4.784753952263103,4.8932019105704105,5.0,0.33458388514508763
131.5,5.0,4.756106551565477,4.698353542214721,5.0,0.3828385277263459
132.0,5.0,4.757427970180249,4.805442583802486,5.0,0.38113441489959693
132.5,5.0,4.75871809139859,5.031804814720947,5.0,0.37947196712918146
133.0,5.0,4.699976801822191,4.737711872098514,5.0,0.4778515945992112
133.5,5.0,4.761203991484279,4.7431550125911155,5.0,0.37627369711236175
134.0,5.0,4.7923995539678135,4.714484388774983,5.0,0.3247386639912273
134.5,5.0,4.643563386520902,4.624130231978869,5.0,0.5732468739822614
135.0,5.0,4.7346953901694135,4.646073355808473,5.0,0.4217986951623264
135.5,5.0,4.765795469826817,4.792661612495195,5.0,0.3703944848478769
136.0,5.0,4.7368635344012695,4.747217948265209,5.0,0.41903458950679606
136.5,5.0,4.737899496899933,4.521677574808154,5.0,0.41771934467291094
137.0,5.0,4.798903274530568,4.7970474739539615,5.0,0.3164490748632037
137.5,5.0,4.769874788800397,4.877489420064398,5.0,0.3652240934977426
138.0,5.0,4.740813965612238,4.700902780391964,5.0,0.41404470282234973
138.5,5.0,4.7717207353579525,4.706431058116796,5.0,0.36291119383402654
139.0,5.0,4.772595033009184,4.634824955697498,5.0,0.3618238462091549
139.5,5.0,4.803436798205414,4.617637594042974,5.0,0.31078292823449094
140.0,5.0,4.8042459753393665,4.887380902045692,5.0,0.3097886967409693
140.5,5.0,4.7450225136397215,4.726874680681802,5.0,0.40884139704033395
141.0,5.0,4.805766367251201,4.882968523451543,5.0,0.30794126286461143
141.5,5.0,4.806477495312013,4.9596098697699595,5.0,0.30708851630844036
142.0,5.0,4.807155862028659,4.899280630519693,5.0,0.3062833677742738
142.5,5.0,4.807801436748131,4.753564204604252,5.0,0.3055260159204647
143.0,5.0,4.778414194027516,4.792900960493272,5.0,0.35481664761225046
143.5,5.0,4.748994113700975,4.6875168271852825,5.0,0.4041554378756468
144.0,5.0,4.749541180944171,4.678712334684005,5.0,0.4035425498542622
144.5,5.0,4.720055386336113,4.754336902576375,5.0,0.45297813476904525
145.0,5.0,4.750536725918431,4.667307337606613,5.0,0.40246233188097247
145.5,5.0,4.7509852012521145,4.5300700393432445,5.0,0.4019952684566884
146.0,5.0,4.811400819471709,4.722586029898971,5.0,0.30157705973710447
146.5,5.0,4.781783593336982,4.751095478468245,5.0,0.351207808908964
147.0,5.0,4.8121335412820825,4.964273391065275,5.0,0.300887607079384
147.5,5.0,4.812450687462186,4.763356942475049,5.0,0.3006165332533744
148.0,5.0,4.812735061797661,4.863927470900589,5.0,0.30039465431434564
148.5,5.0,4.812986700015745,4.7961558766195385,5.0,0.300222025007606
149.0,5.0,4.813205643689768,4.9358461580768065,5.0,0.3000986879268537
149.5,5.0,4.783391940275897,4.899101578822293,5.0,0.3500246735036679
150.0,8.0,4.857977383269598,4.97559489379359,5.0,0.3
150.5,8.0,4.884741776963743,4.711343424022008,5.0,0.4000246735036679
151.0,8.0,5.028258354876465,5.048930759600965,5.0,0.3000986879268537
151.5,8.0,5.1086741838519085,5.184568043864103,5.0,0.300222025007606
152.0,8.0,5.18612872085854,5.2242825771174735,5.0,0.30039465431434564
152.5,8.0,5.260754231129816,5.324413863711999,5.0,0.3006165332533744
153.0,8.0,5.33267618280187,5.338511283230417,5.0,0.300887607079384
153.5,8.0,5.402013619381022,5.32753519870837,5.0,0.30120780890896404
154.0,8.0,5.468879511298123,5.299169772799498,5.0,0.3015770597371044
154.5,8.0,5.533381087735155,5.468824144870307,5.0,0.30199526845668845
155.0,8.0,5.565620149842097,5.833431137205936,5.0,0.3524623318809724
155.5,8.0,5.655693366398495,5.607128248789428,5.0,0.3029781347690452
156.0,8.0,5.683692552914099,5.487753530305024,5.0,0.3535425498542622
156.5,8.0,5.7697049351064855,5.842969871179394,5.0,0.3041554378756468
157.0,8.0,5.763813397640124,5.849359398508389,5.0,0.40481664761225045
157.5,8.0,5.8160967189611705,5.944829157976384,5.0,0.40552601592046467
158.0,8.0,5.926629793014694,5.973727643385372,5.0,0.3062833677742738
158.5,8.0,5.915483838586427,6.000043990033122,5.0,0.40708851630844034
159.0,8.0,6.022726596968884,6.206748310453083,5.0,0.3079412628646114
159.5,8.0,6.038422518611909,5.963875169405697,5.0,0.35884139704033396
160.0,8.0,6.082632939380205,5.988247868837833,5.0,0.35978869674096925
160.5,8.0,6.125416247005049,6.015957593049756,5.0,0.36078292823449093
161.0,8.0,6.19682803828394,6.170251079634541,5.0,0.3118238462091549
161.5,8.0,6.236921267550586,6.380263509533103,5.0,0.3129111938340265
162.0,8.0,6.215746386907833,6.268553223682456,5.0,0.4140447028223496
162.5,8.0,6.2833514786882665,6.332220673959188,5.0,0.3652240934977426
163.0,8.0,6.31978238058074,6.137851587714268,5.0,0.3664490748632037
163.5,8.0,6.38508280383625,6.315764121112608,5.0,0.31771934467291096
164.0,8.0,6.419294444943076,6.235728681656872,5.0,0.319034589506796
164.5,8.0,6.422457091138983,6.539581670071137,5.0,0.37039448484787685
165.0,8.0,6.484608720107413,6.643173369395987,5.0,0.3217986951623263
165.5,8.0,6.515785594184882,6.59374226690892,5.0,0.32324687398226126
166.0,8.0,6.546022349388246,6.447343744814292,5.0,0.3247386639912273
166.5,8.0,6.575352079553027,6.723554328914606,5.0,0.32627369711236165
167.0,8.0,6.543806415857377,6.518480924854856,5.0,0.4278515945992113
167.5,8.0,6.571415601990819,6.449969673915553,5.0,0.42947196712918145
168.0,8.0,6.628208565212094,6.531768139750925,5.0,0.381134414899597
168.5,8.0,6.654212983526673,6.611197319967489,5.0,0.3828385277263458
169.0,8.0,6.709455349201386,6.714413201249857,5.0,0.33458388514508763
169.5,8.0,6.733961028821322,6.717826607656143,5.0,0.3363700565149952
170.0,8.0,6.757754320082533,6.61648747826543,5.0,0.3381966011250105
170.5,8.0,6.720858505503091,6.842190146421655,5.0,0.4400630683025817
171.0,8.0,6.743295903224752,6.728235311281067,5.0,0.44196899752486185
171.5,8.0,6.825087915067704,6.753712529440639,5.0,0.3439139185323341
172.0,8.0,6.8462550719917,6.957285308189976,5.0,0.34589735144484207
172.5,8.0,6.866817077108171,6.748476458281518,5.0,0.3479188068799938
173.0,8.0,6.886792846379817,6.723903828022365,5.0,0.34997778607390795
173.5,8.0,6.906200547136347,7.033449291796221,5.0,0.35207378100427805
174.0,8.0,6.925057634527882,7.114196419482916,5.0,0.35420627451571757
174.5,8.0,6.943380886030572,6.897171284165432,5.0,0.35637474044736217
175.0,8.0,6.931186434112593,6.926589433320879,5.0,0.4085786437626903
175.5,8.0,6.94848979716251,6.833823325710419,5.0,0.4108174406815371
176.0,8.0,6.965305908776319,6.965855163800658,5.0,0.4130905788142622
176.5,8.0,6.951649145493948,6.9040786191208285,5.0,0.46539749729804525
177.0,8.0,6.997533353070994,6.987320509067494,5.0,0.41773762693526967
177.5,8.0,7.042971871366518,7.083897710126243,5.0,0.37011039033396315
178.0,8.0,6.997977557923307,6.8881630101202225,5.0,0.4725152020502621
178.5,8.0,7.042562810312539,7.0063816763892826,5.0,0.4249514687328588
179.0,8.0,7.056739587310923,6.876361445133105,5.0,0.4274185892694047
179.5,8.0,7.100519428974405,7.065020700563076,5.0,0.379915954934823
180.0,8.0,7.083913475669012,7.074570068577311,5.0,0.4324429495415053
180.5,8.0,7.126932486115996,7.149830728622105,5.0,0.38499894959134423
181.0,8.0,7.1395868545051835,7.163544508541504,5.0,0.38758332442957383
181.5,8.0,7.121886626727461,7.212278901801146,5.0,0.4401954364003737
182.0,8.0,7.133841515774455,6.979874863847122,5.0,0.44283464100420056
182.5,8.0,7.1454609163507605,6.996833213355731,5.0,0.4455002870568103
183.0,8.0,7.186753918741542,7.239649712380794,5.0,0.3981917168499256
183.5,8.0,7.197729321975922,6.99383319427538,5.0,0.4009082663135185
