engine_size,weight,horsepower,fuel_type,car_brand,MPG,CO2_emissions,fuel_efficiency
1.8764339456056545,2043.6609389045423,76.26031414134516,Electric,Brand_C,1.4604444671285906,2128.984922404462,1.5584183737754325
2.099085529881075,2576.2903793100827,89.10780953583048,Diesel,Brand_B,1.275778684308368,2634.3079075093656,1.429770043249535
2.3682099526511076,2357.576579103974,101.84454688693319,Electric,Brand_C,1.2690828722235554,2508.300860380086,1.296498453367636
3.3555278841790406,3460.84529693622,122.97469444878293,Electric,Brand_D,0.9479234660858418,3633.5284855450113,1.0298031022573122
1.5990213464750793,1673.2079392930539,48.61971215164695,Electric,Brand_D,2.0466401368947675,1741.16655208669,
2.5427033152408347,2915.436421607839,114.48490082861849,Electric,Brand_A,1.0755678966580333,2971.980753731444,1.1789410316025384
2.7772437065861273,2815.3910443003574,114.41288838324101,Electric,Brand_A,1.0891341700516948,3054.310037932966,1.1169065696807279
1.139351238159993,1214.200135394478,38.08918416083418,Electric,Brand_D,2.6954940518656287,1318.751973892643,3.0935092837003677
2.8226345557043153,3008.422308639322,128.41690198339785,Electric,Brand_B,1.0213613321616872,3223.385680889476,1.0598997823869272
1.5115723710618747,1579.704016285848,61.61964118540357,Diesel,Brand_B,1.9955245895731826,1709.1909360463517,2.1201579611458388
1.1951547789558385,1135.6676375451686,59.59916299887181,Petrol,Brand_C,2.6607692527994438,1158.2148368539592,2.146179227023308
3.84665661176,3962.745334981912,154.54144928450108,Petrol,Brand_D,0.7884526677430674,4217.642883154879,0.833302979335234
3.896896099223678,4199.864110804516,176.483323217767,Diesel,Brand_D,0.7209604740390935,4436.775564692473,0.7641757703834314
3.4251920443493833,3297.169529566375,154.56109019840736,Diesel,Brand_B,0.8734976390235064,3477.789487073399,0.917130012402824
1.9138413075201122,1977.4672477574943,74.06401081601375,Diesel,Brand_B,1.582162774483895,2065.0925581765346,1.6760924625620657
1.2930163420191516,1183.7103606264718,61.43636319030962,Diesel,Brand_D,2.2441918710959827,1311.5657741567366,2.2702541207398665
3.052699079536471,3355.9892666600945,128.5617226773103,Electric,Brand_A,0.9602889904048099,3571.389668157567,0.9797898219807265
2.3204574812188037,2069.0724076740867,106.50461482407563,Petrol,Brand_D,1.3982003735869477,2315.3425375138568,1.4048756418591375
1.3661147045343365,1276.8280118678051,44.99535357557241,Electric,Brand_D,2.4524146017787984,1318.9500944005551,3.0575938304076273
2.4855307303338106,2614.113977253383,106.28174381333682,Petrol,Brand_B,1.229533712061975,2832.589366512072,1.1839570861349504
1.1031655633456552,1443.6258028936845,54.71086740232209,Petrol,Brand_B,2.164316675795899,1459.7890442232563,2.295793076296342
3.7279612062363463,3780.57668071436,131.53105338522272,Diesel,Brand_A,0.872796504694469,3954.558109051437,0.9278067198868768
1.7763399448000508,1694.9105457940832,59.221012665344276,Electric,Brand_A,1.7953864825130166,1783.6720347638527,2.2264282590979256
2.9875668530619457,3413.3534431225016,99.11035234487682,Diesel,Brand_C,1.0000513745602138,3395.683891726549,1.2071893562502456
1.9351332282682328,1682.8860785781258,74.71126078628373,Electric,Brand_D,1.7667733902303437,1839.9139245047659,1.7090260037482616
2.5602040635334324,2175.234664759065,109.58358509929693,Petrol,Brand_B,1.2482008337848078,2441.478185028167,1.2277257551955836
2.640130838029839,2788.448130061582,120.62880404215383,Diesel,Brand_A,1.0970822905401423,2920.4587113422035,
1.554563366576581,1485.6142629396893,62.92348246726099,Diesel,Brand_C,2.09996715505258,1614.8119312303372,2.295264330671306
3.9087538832936755,3790.825475261263,172.63631078745996,Petrol,Brand_C,0.7871606539601853,4030.146069503226,0.789660133654402
3.3253984700833437,3526.6772216538066,119.21492422118483,Petrol,Brand_B,0.9413479732757506,3658.1974619576104,1.0548081712111028
3.8184968246925672,3935.109991743883,135.70604859415113,Petrol,Brand_B,0.823414658460706,4131.1734475552785,0.9309553141338479
3.6844820512829464,3645.0782276667765,146.82380506235168,Diesel,Brand_C,0.8348719268661653,3882.6777438367094,0.920067417902299
2.7936999364332555,2595.4333826724383,115.5886519467233,Electric,Brand_A,1.112285727150115,2728.196416858734,1.1862544209922878
3.7656227050693505,4015.263151086296,150.29796072183308,Diesel,Brand_C,0.808878152794562,4168.831705422095,0.8735649023784708
1.2654775061557584,1410.4900813704064,29.944679245831566,Electric,Brand_D,2.6679317514315786,1510.2777317118544,3.7485654265554316
1.5879485872574355,1599.4267860491436,62.62674309516954,Diesel,Brand_D,2.0261698525531537,1666.4489572170305,2.0278061310157316
1.1356818667316142,1521.2005557732555,32.38257966421604,Diesel,Brand_B,2.481632706422135,1493.4610646668434,3.1218120451776414
1.975990992289793,1804.8422216145084,85.7363651798921,Petrol,Brand_A,1.482050662650795,1963.3387359919561,1.5685183424999432
2.166031869068446,1906.080463495351,90.30725722370632,Electric,Brand_A,1.4952035538142936,2171.9436183915122,1.645181819164316
1.8140470953216878,1707.247024320236,63.163085949593956,Diesel,Brand_D,1.792120484042534,1887.8700735546508,2.0018622117347626
3.486212527455788,3544.2502401471206,134.3098319248646,Diesel,Brand_C,0.8558533805965775,3774.4839954870918,0.8987578107989286
2.0702599800807677,2155.037001937477,72.21826398434119,Petrol,Brand_B,1.4693767404285474,2197.7468778740204,1.7243797442326236
1.8428035290621423,1831.0989925857534,73.08535018975398,Petrol,Brand_C,1.7072666713415472,1961.0270776252662,1.7059642785509779
2.6280882494747453,2755.836805369606,114.67495318400219,Electric,Brand_C,1.1327388461293002,2930.6966111203938,1.1212833064719647
1.422772674924288,1195.9916133530073,47.05364653361608,Diesel,Brand_C,2.5848460179805337,1276.9980536878847,2.5589665151123944
3.406590942262119,3765.9959144996023,141.3041028456632,Electric,Brand_A,0.8454583828123086,3862.5452190282167,0.8993079972472445
1.2236519310393126,1229.0434458897228,43.6435010578481,Diesel,Brand_D,2.8379499937135,1378.6811018667645,2.7272479870836617
3.960660809801552,4259.368828153896,150.49770406943864,Electric,Brand_A,0.7530184659548794,4410.333614976739,0.8149159361187426
3.3167343078899725,3451.07891152354,131.59906871605332,Petrol,Brand_D,0.9034122355710396,3702.357434816464,0.9565865114239572
1.5961470446025172,1714.2444177132277,53.49345855990695,Diesel,Brand_B,1.82918242667508,1820.7198187056729,2.4007170345770286
1.0165663513708072,1148.0828879179282,35.126161001360465,Electric,Brand_B,3.004422832172566,1194.8626612293108,4.059536780245558
3.4463842853645024,3598.8642936123115,125.87659248869161,Petrol,Brand_C,0.892668259517981,3779.809752513762,1.0343544535494127
3.120572031542851,3321.3516498117992,144.47013259087794,Petrol,Brand_D,0.909112496711869,3427.8799470277886,0.9361323407366964
3.1870215041229617,3516.7687579917656,127.83349568463575,Electric,Brand_D,0.8926557096871214,3652.9082897366793,0.9699590991717219
3.3138110400578373,3415.8928672593256,125.55518652238763,Diesel,Brand_D,0.9311673355497647,3654.660302251691,1.042286003549085
1.222133955202271,1389.4472853776902,51.025157315433056,Diesel,Brand_C,2.4176560456613956,1466.5893304750361,
2.0753971856328177,2098.3963502395745,81.89260692840442,Petrol,Brand_C,1.4804623962468628,2224.35226206405,1.6161297644179378
1.3476071785753891,1661.4779172391252,51.69459114768333,Diesel,Brand_B,1.9923182157267076,1761.8425160187546,2.3850902776155434
3.5893102776267805,3528.88885626768,149.71407810550545,Diesel,Brand_A,0.8489165948140349,3756.292221564718,0.9078519072886391
2.8698943804826738,3291.267893224727,122.37085231978,Diesel,Brand_D,0.9428327132547918,3359.571685404902,
1.9926940745579476,2021.8638601821851,74.40275150621262,Petrol,Brand_D,1.6431602474495115,2135.3256261205697,1.6805919791928463
1.1906750508580708,925.4544402483991,41.86881962787603,Electric,Brand_A,3.3356029844844852,1079.6251602177276,2.7654538483837476
1.9329469651469866,1995.851528946326,74.56736163436301,Diesel,Brand_D,1.5495878842529558,2009.2319538475897,1.7121157666808675
1.9755499660802411,1867.341028083192,56.002786995853796,Petrol,Brand_C,1.8627213938809255,1987.2304283509036,2.352620454522251
3.1888185350141924,3413.1476602012285,112.40083077858218,Petrol,Brand_C,0.9609973996388679,3577.40033210851,1.0536842272292815
2.9126724140656393,2847.2354378236964,130.1756392370708,Electric,Brand_D,1.0797474909105422,3042.104210662848,1.10223626335795
3.6616382277289796,3653.8591442081092,162.91520624417203,Diesel,Brand_C,0.7739072106125999,3955.1360085936735,0.8551961511811018
2.4166447754858478,2085.8243446086763,94.17543062387013,Diesel,Brand_C,1.4156685921522967,2325.3109098404693,1.4509029898364532
1.358782737814905,1298.3799135366667,60.11687914315387,Electric,Brand_D,2.1244969713171997,1507.704953032599,2.254185727308116
3.1397343616689852,2719.3094343492908,128.70187601219476,Electric,Brand_B,1.065044129926385,2958.917088952461,1.1023431423561376
3.2823551458506923,3046.6160881128376,162.0830139185801,Petrol,Brand_A,0.8926355734272072,3378.423913063083,0.8851643668666498
2.6838315927084886,2895.1890303486907,118.54901282268531,Petrol,Brand_C,1.0225551164106133,2979.874866664808,1.0840041888231196
3.3129015398636827,3535.680014433719,131.23688567973963,Electric,Brand_B,0.8766337147461285,3607.2113254754854,0.9447258771384957
2.4813867890931722,2611.3283350290267,89.70006715772263,Diesel,Brand_C,1.2504944098025035,2618.1135844375463,1.3079647989183312
2.568198488145982,2418.134997681771,86.66347632326355,Petrol,Brand_C,1.3266939651341962,2605.059111379355,1.332638885667746
2.282623055075649,2319.7505631281024,93.3395585616982,Petrol,Brand_A,1.2895684164256793,2461.546795057364,1.3532753977929215
1.0762573802322857,1093.2802662923962,35.48678775644839,Diesel,Brand_C,2.651376415630144,1119.153317846959,3.4747115678328386
1.3236742809799134,1111.3635602130148,38.724434143219796,Petrol,Brand_A,2.866068290323615,1123.2371388837437,2.9428758910694794
1.0942875570602029,1413.6201041336244,37.30577343998285,Diesel,Brand_A,2.2765868545374777,1371.1929235719806,2.8608015973400507
2.909231233791341,3137.48057656423,105.5537693155097,Diesel,Brand_A,1.048355072413169,3250.3660123666896,1.1401565586552755
1.94306794322898,1946.1721755029896,94.59413407988484,Diesel,Brand_B,1.4249654835378918,2127.10099850767,1.456651662452164
2.525712073494108,2586.0116815476435,109.84488050925884,Electric,Brand_D,1.1345732624149838,2737.8922931884435,1.2529068501531078
3.722699421778279,3838.790108596772,148.82825045796497,Electric,Brand_B,0.8165551259696009,4051.4173640552854,0.8902846440215127
1.7478766874466247,1381.8869682051493,84.71450888676524,Electric,Brand_D,1.9072368000705513,1563.3500563348855,1.7510594679198668
2.2311487691068894,2226.723109523146,90.01963384075177,Diesel,Brand_D,1.3342814718910672,2450.09890232738,1.4433017167893554
3.266653415629146,3191.2832133355278,122.05329461188322,Diesel,Brand_A,0.9899827066972818,3338.524713495665,1.0731016818794175
1.6863944964748674,1527.41400481173,82.68702063169127,Electric,Brand_C,1.8379351529342474,1648.278723227638,1.6929596747003333
1.230939729486379,1202.0330157173391,54.626689616301746,Petrol,Brand_A,2.5204015122563432,1265.136489195924,2.153425981234419
1.869254358741304,2260.9905205144023,64.3977128063876,Diesel,Brand_C,1.552734157253123,2306.3750772682,1.9652447448851915
1.4836638617620133,1640.5540178602373,57.44316768964445,Petrol,Brand_D,1.9047946743331763,1643.3977486857152,2.08714140285823
3.7890929570277194,3746.2609269447903,142.8075357472612,Petrol,Brand_A,0.8285545683012444,3975.8245661096676,0.8983045712554953
3.424361138693251,3600.450919083526,123.14644823808666,Diesel,Brand_C,0.8920889116340479,3758.198142533929,0.986906194695289
2.9002112695312703,3242.7174699767543,125.27022625656723,Diesel,Brand_B,0.9548519041935394,3327.403670735839,1.0438381586720062
3.614381770563153,3881.1432257593206,163.66943722722743,Petrol,Brand_C,0.7852794267507256,4089.7940636087715,0.814743344919016
3.4110162306973435,3484.1697914262295,122.45497348970233,Petrol,Brand_A,0.9130785580425055,3602.8308445781345,1.0116808941746656
1.5597101766581076,1464.3318708336078,68.01809943323002,Electric,Brand_B,1.8926192207664465,1529.5809740252655,2.0475329073107265
3.677676995469933,3887.6219852564404,140.60065412757905,Electric,Brand_C,0.8134017313873703,4061.5142563165796,0.9329289670554407
2.6180267257469523,2746.648710427418,99.84981519223113,Diesel,Brand_C,1.1481551381963075,2787.711257005769,1.2735240861478434
3.4223204654921875,3666.843549186383,130.9688793772988,Electric,Brand_C,0.8864887814521423,3707.1521163859798,0.9970169390595285
3.6882738997704796,3884.753784253884,138.89104829402103,Electric,Brand_C,0.8221644939602983,4080.4360448380753,0.8862542868867533
1.9540104249155916,2203.2437846174944,78.64563327607193,Electric,Brand_C,1.4926467393935527,2323.8140597207803,1.7505033338253762
1.3301557735830303,1245.5570961605222,44.89672977921083,Electric,Brand_B,2.5642877827666526,1306.4817703792137,2.5693065277273766
1.683805487625825,1982.3126946341058,70.05678776283139,Petrol,Brand_D,1.717485349639745,1994.2929022718083,1.7446260471941717
2.281323365878769,2366.2185635875785,90.7505535406594,Diesel,Brand_B,1.3807371279026817,2535.642115655534,1.3901524871158726
3.4540442977674792,3936.9826180135497,135.77229144203508,Electric,Brand_B,0.8277031135438125,3986.7764802274423,0.9691718706759546
3.5821917497690303,3511.460202836289,134.2120333703452,Petrol,Brand_B,0.8993854720394479,3658.7559310422976,
1.020856391593572,1385.5824234056515,35.06654235805955,Petrol,Brand_D,2.5670241167424876,1400.6188517657492,2.8118017368513
2.532241907732697,2626.245858709009,108.84358856756543,Petrol,Brand_A,1.160435047720227,2771.1623606907106,
2.252233009446337,2169.4986548504958,95.0984922540973,Electric,Brand_D,1.3678764289151404,2381.937101115322,1.479583026696482
1.6663234314121906,1597.9849570055771,56.87738480850212,Electric,Brand_B,1.9579705494508142,1589.9554351607542,2.2896415788426303
1.3595961020010483,1323.2152239293514,55.377167134334194,Diesel,Brand_C,2.3347730843086154,1343.5234506892639,2.3999450771641753
2.012845514210884,2141.692549392344,88.02769180215326,Electric,Brand_C,1.4324658189123622,2248.6812830514896,1.555557065040253
3.8287291117375575,4001.523765173802,136.4551116582886,Electric,Brand_B,0.7949668056611991,4192.531186898176,0.8724149376063227
1.9696087960622657,1896.9777721576947,84.21795376628997,Petrol,Brand_C,1.5577315349064635,2080.180761972517,1.6060779599199981
2.556371865230098,2599.3152652877743,95.62863701974545,Diesel,Brand_B,1.2255703778933098,2742.9104292462966,1.352626779249919
3.1090568766855338,3602.5450792845827,130.06826175335294,Electric,Brand_C,0.8865960809003868,3707.182589162731,
2.090888807137882,2474.3989215180695,76.0029607200901,Electric,Brand_D,1.369645703385967,2492.2312625706572,1.5229408602486088
3.915346248162882,4071.893496557623,138.5650289198701,Petrol,Brand_A,0.8094157249774467,4327.976835503706,
3.8873418848263337,3964.5517059670847,139.21825101422172,Petrol,Brand_A,0.8264181370716802,4102.785945486742,0.9124157923213329
1.7553468874760925,1814.7005153025734,70.69472496565751,Electric,Brand_D,1.7589147519871808,1926.8228848135607,2.082720520062926
2.491745517677156,2665.58263508539,102.26704572430107,Diesel,Brand_D,1.1496436198579587,2734.825338460794,
1.902634929450309,1731.607531874112,67.06223092696828,Diesel,Brand_B,1.8368061349986604,1893.1452850700546,1.9372852315533169
1.8545214831324028,1843.3295676042687,80.56678391306986,Petrol,Brand_B,1.621953778540137,1914.5672481101121,1.6387246047906712
1.1106608420635984,790.8496438180077,27.811233059854338,Petrol,Brand_B,3.8288993844455494,933.7195179819303,3.513320859518553
2.8286930019396905,2964.7810875063033,112.48692209111445,Electric,Brand_C,1.06497109027667,3111.8991008708786,1.139070722189251
2.5080370696865844,2681.5819180220524,88.2113207898388,Petrol,Brand_B,1.2104225745960848,2866.421888202651,1.405766093444001
1.1544362537499682,1077.6285058260821,39.659089071977135,Electric,Brand_D,3.231442830084675,1138.4277066552459,3.575007528200002
1.8359393927098342,2187.6925265786194,73.9115624215575,Diesel,Brand_A,1.5019467724458986,2249.457549249576,1.6897429602871437
3.724797657899961,3549.838411631072,140.38777266315893,Diesel,Brand_C,0.8685585123536893,3756.4291058565527,0.9192751332759187
1.7186856720009174,1458.2616316778226,64.90187143773845,Electric,Brand_B,2.018513224096207,1593.3045965769845,2.0662628055411365
1.4346846162736693,1513.3001363572093,67.45031274309117,Petrol,Brand_C,2.087133592155367,1604.0399754273558,1.817097077741722
2.468358280832689,2724.260647624158,92.96541253807607,Diesel,Brand_C,1.162584661349565,2736.1672969494093,1.2995380621752506
3.956951362331802,4377.054388430338,166.63497561392347,Petrol,Brand_B,0.7256856646306662,4472.105049922277,0.7724781781792404
1.7261658145345011,1663.2637439781151,57.74956403480385,Diesel,Brand_C,1.918527752580313,1792.4614691333804,2.242350869630134
3.0164066422176354,3295.119962637824,125.95430746785824,Electric,Brand_A,0.9504544863251694,3421.0044186789896,
3.284858845986153,3350.0621721090242,145.81004004602514,Electric,Brand_D,0.8741709281114873,3526.090240301087,0.9435384829898771
1.712912631977199,1700.2872021279427,43.80006027781507,Electric,Brand_D,1.9092278213567329,1731.6630694936787,2.4605430853289927
3.1846490458355787,3421.0895379722724,119.41700927871838,Diesel,Brand_A,0.9684433781145543,3518.0025136768268,1.024475790744619
2.10334939815776,2278.766322439502,89.9046971981158,Petrol,Brand_C,1.383114720245769,2384.167519130739,1.4585126145032243
2.8969174917807385,2638.5621832892884,113.84624581079962,Petrol,Brand_B,1.126738204544851,2883.254406909587,1.1983837017878531
2.900589132282684,3255.764714240374,119.73502402502045,Petrol,Brand_C,0.997253668871963,3259.7267724051057,1.137660556398774
2.6073240522242753,2932.468878164672,98.2531102218128,Diesel,Brand_A,1.0989815555598417,3085.4612811478064,1.1946306478533661
1.270869310163225,1171.6071050019482,51.700670281258,Diesel,Brand_C,2.423389210070129,1336.09558960319,2.521056120481672
3.505907486767714,3654.407957013589,138.67952711678777,Diesel,Brand_D,0.8506014705488946,3716.1944154622506,0.9122353826801165
1.9623401949152075,2106.2319463783583,90.17142841320637,Diesel,Brand_C,1.4158209285568484,2267.0070735216773,1.5914034980335192
1.5595555311995626,1644.1534992048414,64.92642968099463,Diesel,Brand_A,1.7895428141196703,1777.3844926918298,1.8472011875061587
1.1223254246642917,1036.3989156988696,48.26904360732369,Petrol,Brand_D,2.9887679281207227,1126.0100576123168,2.9508545655263254
2.7726788295647253,2691.748347737797,106.78838352136434,Diesel,Brand_C,1.1443171893655484,2803.2585882909857,1.2287100713156922
3.032693085526847,3085.7981019187323,116.43166118034895,Diesel,Brand_C,1.0342951460646057,3300.5859949941328,1.1365078152564527
1.0497634867835686,1303.1417694320148,37.66495759314653,Petrol,Brand_D,2.520984862334385,1296.9019959771779,3.671355831081568
2.536279174897843,2697.697050026578,105.39568841969668,Diesel,Brand_B,1.2022972806096592,2850.9509498213242,1.1775477109687045
1.6794873255938139,1636.8492832843676,62.969648215549924,Petrol,Brand_D,1.9079798104020484,1850.7914276676709,1.890761261437472
2.9355183712283495,3150.017355067068,120.31848341809811,Petrol,Brand_B,0.987809163742137,3300.1871209576525,1.0727577144186429
1.5230992870149742,994.2297526224858,81.67797946705335,Electric,Brand_A,2.3118952835520012,1176.6763941156355,2.007657081592202
3.0728132143073976,3368.3782421851247,131.62377560661284,Electric,Brand_A,0.9333693383930951,3489.9143502735124,0.9948713687736224
2.1602060389016122,1853.8372862631854,83.14800623438609,Electric,Brand_D,1.5839825510510481,2000.3607781304004,1.650827656626813
3.8101899662102037,3819.911646864601,164.41973787004758,Electric,Brand_D,0.7719656532787454,4086.271403411219,0.8369844042881265
1.4125628324379798,1214.8397332964028,52.421759567303674,Diesel,Brand_A,2.5863942655321854,1292.7136145381835,2.5993399189999558
2.0231990531507753,1794.5361163937205,60.54671677425248,Electric,Brand_B,1.8744340261509802,1907.4462077890282,1.9962365006324738
1.3404205637217672,1594.3539009173194,43.53595943969665,Petrol,Brand_A,2.0890236739151526,1544.6496539173743,2.3978351461950713
3.774080854835688,3746.6682720648946,132.25531498316897,Diesel,Brand_D,0.8624329005745972,3943.9294108178497,0.9409202807757076
3.632018060142943,3772.2016302717384,141.76558756530463,Electric,Brand_A,0.8457758246455181,3965.6510372590387,0.9396891738932279
1.7738248831454668,1800.0093569284873,71.1371791177142,Petrol,Brand_D,1.6754453606184765,1767.23882849258,1.7898371712935361
2.9799521381025373,3143.341532870589,135.96245864685432,Diesel,Brand_D,0.9599771111408204,3327.586019961271,0.9927251171197591
3.4516666006036476,3537.6989476965923,141.33593776178753,Diesel,Brand_A,0.8551727591043446,3730.2113733658457,0.8883175699292317
2.665602434798387,2461.2205360125968,104.43309210384683,Electric,Brand_B,1.2413154650669043,2620.496956487719,1.2050654222828212
2.5889517350680196,2844.131161564725,111.85212521455567,Diesel,Brand_C,1.0939297586798096,3062.304910300711,1.1040817492467403
1.725556872701355,1650.2610169780805,46.91092181797535,Petrol,Brand_A,2.00677412082157,1783.610397229936,2.5328512655886963
1.2793083034176975,994.756162544644,53.528477717793564,Diesel,Brand_C,2.766955984219802,1077.139182988375,2.294794774645958
3.69164727385998,3683.711513113432,155.37454289326888,Petrol,Brand_A,0.8087701520537488,3960.2723235812023,0.8463002957992787
3.7012541714899916,4068.0382818177545,133.26430440180127,Diesel,Brand_C,0.812614449239655,4256.802820155957,0.8712125351730728
2.8993043718198037,3133.053577894933,127.40971530486144,Electric,Brand_B,0.9407601282457043,3284.0193557680773,
2.017089373146102,1989.3932157649242,84.06853900078822,Petrol,Brand_B,1.4460369121410201,2139.1073575897085,1.601425293970023
2.047628723837983,2016.653317881553,77.75226981451131,Diesel,Brand_A,1.6122175356717046,2156.3941371406854,1.6313721943195003
3.177867036610718,3180.261276429987,133.44250012549156,Diesel,Brand_D,0.9409869762069664,3275.6553857082063,0.9881032118216352
3.691330779857731,4191.860456456076,170.3601597723532,Diesel,Brand_C,0.7398741865096612,4337.951280952417,0.7493608785723158
3.661259272795352,3811.7808799728623,148.26903346239902,Petrol,Brand_D,0.8134712719994227,3992.1344666317573,0.8762796602544202
3.339626637572872,3493.6686026940447,136.06727136591823,Petrol,Brand_D,0.8888880352319245,3738.4688985466814,0.9191015515705613
2.9260949384628634,3188.3767235407877,112.45018854311209,Petrol,Brand_D,1.0324726646250941,3321.282042517965,1.0827921093445085
1.2524198949851466,1320.9769028428282,41.59835210475795,Electric,Brand_B,2.401408797642269,1354.782481322594,2.920094901148025
1.4848861422838413,1466.9271150480988,67.6988038567961,Electric,Brand_A,1.9686111869344538,1567.5608892308912,1.9409138003066202
3.695662565581238,3726.0254279463225,139.26566436416084,Petrol,Brand_A,0.8504943743690958,3980.020631100917,
2.8192871789787697,2861.710501861629,113.4871495313447,Diesel,Brand_B,1.0891611397112648,3014.2273284198086,1.0594926502670476
1.027591154849889,1038.310243411093,36.32707172634439,Electric,Brand_B,3.080935317075574,1055.7472566337885,4.7008043466621485
1.3044146285980962,1478.423729026186,56.966383401387766,Petrol,Brand_A,2.0778596039582315,1515.2863743966066,2.164532672022552
2.9905053073241676,3062.3729011585456,122.95683334583619,Diesel,Brand_D,1.0062406126324868,3279.4694396015584,1.1248377350615308
1.015184751538656,1187.2041617338346,50.982789504125236,Electric,Brand_C,2.9514655119965973,1254.0827092308834,2.674004449637185
1.482424154252496,1493.3792393215558,54.19680218155237,Diesel,Brand_C,2.1321225628804608,1574.6968242475282,2.335735537170096
2.6462013680997583,2713.5030588485047,103.14930537105661,Diesel,Brand_C,1.195385962965938,2864.343643727582,1.17529633019749
3.07568559307808,2732.6653494543084,113.23978656530014,Diesel,Brand_D,1.1142783777709335,2943.141954347239,1.1901493236704186
2.9558837785078014,3196.0455227180732,113.79241853955094,Diesel,Brand_A,1.0338326982594002,3309.0043316632127,1.0542982703755681
1.6728079283816792,1777.4482845941357,70.6853220657157,Electric,Brand_B,1.82621814072913,1829.3829803614922,1.970378919023382
3.1365376640426077,3402.6553823786167,133.03139272815784,Electric,Brand_A,0.8928488685242414,3534.239963588664,0.9365239454611023
1.7117472624904002,1162.1203054805824,59.24823725783976,Electric,Brand_D,2.425267388904884,1428.226965950637,2.4378049858153577
1.9761990944778032,2437.746046924033,87.74402298016872,Petrol,Brand_B,1.3284993129615605,2423.159100336181,1.4315753874001615
3.2394742153540723,3283.1239633241435,143.13534720221242,Electric,Brand_D,0.8993786932865753,3454.6611512123022,0.9464551588116067
2.9488986971416438,3231.5804089480985,122.09029691790276,Diesel,Brand_C,0.9804693875063112,3295.4645688168744,1.0073306264290072
3.5476702314825337,3420.026429749869,160.67476738488202,Electric,Brand_C,0.8157644448666027,3613.021903314345,0.8313641318158829
2.97283867690103,3150.9812854560473,111.17565508500549,Diesel,Brand_D,1.0276150789334102,3272.777650662788,1.1048608807894933
2.704925810006415,2542.1179400552555,95.75048536714243,Petrol,Brand_B,1.2247364707375434,2687.4247830061618,1.3940339390620253
1.2810243034842774,1172.9973961702806,33.45376965032831,Diesel,Brand_B,2.7717358837634642,1332.867878648182,3.6753206729262806
2.1031474091783005,2535.4968496926695,99.08633948202385,Diesel,Brand_A,1.1807501965656648,2583.514143503942,1.3645429439896872
1.7956071030451763,1796.6545932351808,78.36794068534763,Diesel,Brand_C,1.6990255902048061,1978.4668493967026,1.9356207660562839
