fixed acidity,residual sugar,chlorides,Sulphates,density,alcohol,quality
1.0204481074802807,12.311191285676884,0.0007486636198505473,0.5100168523182502,12.311191285676884,37.133997198085474,-49.66907117374308
2.088767560948347,2.4763996569888302,0.0009037197397459334,0.536177494703452,2.4763996569888302,9.263830801981715,0.797374418700235
1.6130951788499626,16.960164586444687,8.342243544201856e-05,0.6813925106038379,16.960164586444687,50.390940808491386,-69.17465998231441
6.531083254653984,16.146379174500215,0.0005521924699224066,0.2775960977317661,16.146379174500215,60.423366152802515,-49.466293271266146
2.532916025397821,11.382014772291866,0.0005844760689557688,0.1288605654663202,11.382014772291866,38.92419351004931,-38.793109784406155
4.663107728563062,8.143665944519993,0.0009619363785472291,0.39267567654709434,8.143665944519993,33.20962799143055,-20.752151575802642
2.4442559200160274,1.383339909102761,0.00029214752679254885,0.9564057227959488,1.383339909102761,5.381257167603584,1.2871254573704338
1.5896958364551972,13.948575462891274,0.00024082877991544682,0.18713089175084474,13.948575462891274,44.797824393894096,-49.39541166071017
1.1037514116430513,9.070853653561377,0.00010029394226549782,0.903983954928237,9.070853653561377,25.06978299174658,-40.77821842435402
6.563295894652734,14.44111198940696,1.6429629591474205e-05,0.5438059500773263,14.44111198940696,53.64266713365829,-44.6154530193475
1.381829513486138,17.327646518572585,0.0009295293167921906,0.4569114216457658,17.327646518572585,52.97145868763397,-63.072427527922
1.965823616800535,19.510430100057718,0.00066991654659091,0.8820414102298896,19.510430100057718,58.094189400206645,-77.18241531978398
3.687251706609641,17.11606684785222,0.0007851529120231378,0.45860396176858587,17.11606684785222,57.82403020930063,-63.48270573307577
8.209932298479352,0.23428168370003943,0.0002817301057539491,0.7241676366115433,0.23428168370003943,14.885774609552175,13.991322275622439
0.9710127579306127,7.199561289567278,0.0005864101661863267,0.399025321703102,7.199561289567278,22.33695608592284,-26.867711829846584
8.379449074988038,14.59981124848116,6.395526612098112e-05,0.9040443929009577,14.59981124848116,57.549364349731285,-43.30431223601191
0.9609840789396307,3.4325935452288103,0.0004856275959346229,0.6900250201912274,3.4325935452288103,11.65239708670059,-11.032061576191218
9.764594650133958,10.420732124082585,0.0009774951397444468,0.6996220542505167,10.420732124082585,47.719976427397015,-30.330735024842543
4.686512016477016,1.0867597667850726,0.0008765052453165908,0.3277204015571189,1.0867597667850726,9.271449994568467,10.94840659273903
9.767610881903371,3.9999304979280015,0.00033815895183684564,0.7567786427368892,3.9999304979280015,28.92627819406722,-1.5261551130616113
6.04845519745046,0.37043588921227943,0.0009615701545414985,0.6360610554471413,0.37043588921227943,10.825492005106804,11.75578575864654
7.3926357939830165,15.873954067148413,0.0002317016264712045,0.24002027337970955,15.873954067148413,61.06019050145466,-39.691822324908465
0.39187792254320675,4.478493761207602,0.0009493188224156814,0.16053882248525642,4.478493761207602,12.696118418548153,-10.299402965299047
2.828069625764096,6.907033613938054,0.0009413777047064986,0.7963914745173317,6.907033613938054,22.986002352696428,-20.000143606399682
1.201965612131689,18.56162586931182,0.0007992025873523917,0.9591666030352225,18.56162586931182,54.724928496284036,-71.05932019281073
2.9614019752214493,14.088288038470655,0.0006304479368667911,0.45813882726004285,14.088288038470655,46.03561887942587,-45.323674627806035
1.1872771895424405,0.6367785906261569,0.000874287966624947,0.5909841653236849,0.6367785906261569,4.501217446290019,1.1310458559307333
3.1798317939397602,3.293883129958255,0.0002930202845077967,0.8577226441935546,3.293883129958255,12.044623024472024,-11.759779772539726
4.1426299451467,12.42956802999527,0.0008489435553129183,0.45722345335385706,12.42956802999527,43.077174646191125,-41.713104721665786
0.6414749634878436,11.544571772083351,0.0006178766919175239,0.9518744768327362,11.544571772083351,30.042865306195694,-48.92120156463669
6.924721193700199,4.7578564274901725,1.323685775889949e-05,0.5757511620448724,4.7578564274901725,26.232681084259852,-6.367302473598076
5.666014542065751,18.684279958495875,0.0003472335179322196,0.820767120701315,18.684279958495875,62.27699123400553,-68.54107337190612
2.653894909394454,12.27931911931792,0.00014814086094816503,0.9088437184127384,12.27931911931792,38.22088581823494,-47.45163762650864
5.232480534666997,10.712656060499166,0.0009818293898182532,0.8155238187685688,10.712656060499166,39.27672016635183,-35.422740091238886
0.9394051075844168,11.79819952709142,0.0004783703070399881,0.15941446344895593,11.79819952709142,36.03536384882562,-35.581070897360924
5.759464955561793,14.602440590335393,0.0004973913654986627,0.6288984390617004,14.602440590335393,54.7681542190781,-41.78916453437868
9.292961975762141,6.238899909592037,0.0006394725163987236,0.3984342586196771,6.238899909592037,36.83647275396174,-8.142340369339077
3.1856895245132364,7.964421244321837,0.0003685846061296175,0.0627129520233457,7.964421244321837,31.369631404705032,-26.107732631990785
6.674103799636817,4.196874979502443,0.00013690027168559893,0.42403225188984195,4.196874979502443,23.50260586824651,-5.071007656420731
1.3179786240439217,3.723860117606723,0.0008221177331942456,0.2586840668894077,3.723860117606723,14.032861164009212,-5.056971075242756
7.163272041185655,18.88744779967867,0.00018984791190275796,0.8490383084285108,18.88744779967867,68.30924725888119,-62.96640543654132
2.894060929472011,14.791015900985752,0.0005113189825464561,0.03330462654669619,14.791015900985752,50.852585513639774,-53.01755345317028
1.8319136200711683,9.809176172351341,0.00022431702897473928,0.9589827218634736,9.809176172351341,30.518412306675366,-40.29684775655793
5.865129348100831,4.548292559466464,9.784448449403405e-05,0.3553688484719296,4.548292559466464,23.16078392593688,-8.808109971356103
0.20107546187493552,5.087129635407859,0.0008621915174216833,0.3567068904025429,5.087129635407859,13.92451493413783,-16.19137747183541
8.289400292173632,1.1605832064775123,0.0009729194890231303,0.01632850268370789,1.1605832064775123,20.882449760001407,9.244443624144525
0.046954761925470656,8.688332511162415,0.0009608346580630002,0.18523232523618394,8.688332511162415,22.84541522491418,-31.262520333803078
