Soil Moisture,Temperature,Humidity,Sunlight Exposure,Fertilizer Usage,CO₂ Levels,pH Level of Soil,Pesticide Usage,Growth Rate
50.67518481410109,25.97044996449154,67.61753634434436,7.055818844605746,23.47055743377834,464.79358909315073,,4.881169637455012,12.347985371309392
70.60747924881987,30.36815874929886,68.07444118574449,4.041400379248424,70.94635413242897,364.0583806195635,6.196322783393894,8.711006629588526,16.825630814043553
67.55340842443204,19.8674235029447,76.08761005964703,,73.39179984855548,437.25026564386405,6.461389477388477,5.448469489070583,15.154530915196794
47.51035851520926,25.66484837073438,54.52570905685672,5.8545139485203865,,390.2651351941659,6.712921829314914,4.307146987986201,13.965656353224649
59.71570950954356,21.499395925304135,47.4118549899149,,49.13046100372275,396.7905911445751,6.709102877943986,1.7768652817943442,15.762217539617534
56.45375949585147,30.975233144624212,44.327862089684494,12.148165339499947,19.377849948885558,404.58762422241864,5.611994122975799,4.474680959367665,
63.68631557532349,17.384065476081126,30.504651159359973,6.161230816827153,60.2850951203567,412.6120198213339,7.031970493780428,4.327226109177728,16.26018882269892
40.35076539419896,22.205390763642058,90.84310694910484,2.9394249545073405,61.441148834282885,394.1885478439021,,6.920609592562941,
56.86051459998439,26.886059375322603,43.451874514174754,,48.75617966001378,410.73565915852635,7.192266023796953,,16.17319721101199
60.58424486849588,32.827620146171704,56.68119564621342,10.201919269997141,72.48706719741006,,6.7220991636453356,2.6412617567347656,20.17319506482433
32.41260513576886,,55.84780050166619,11.916694908441187,43.31845538040119,449.2724842807609,7.050661478867881,5.344508772822075,
38.16741487334225,22.22400236653401,64.61110046713651,5.540900811095167,61.292118517872005,,6.733272655725063,6.343062343458107,11.773553374896885
29.607678222398995,34.40578534720295,72.23605818808946,8.993398446473044,29.606713226157687,377.22302369880646,7.173112878101374,8.056062718775665,10.44495056536212
47.305931655554424,17.75993049791878,72.90710232539618,7.069379086439893,49.52895698251524,355.53795858858376,6.761125318008889,6.7750079348281185,10.110170038154651
57.17542255795962,14.005970216899591,51.25383842146592,7.788103291391729,,447.7650279118876,6.451042376778548,6.521693308622956,14.156599014089432
65.02357052096028,27.20007225026666,57.49317429320383,13.28868669403407,54.50615844081883,443.8023396264897,7.636217360223441,5.120171989230327,18.19837840596418
50.74094780419775,,64.2386992573245,4.994059343209694,42.60946142333283,473.6335337875491,6.944518561139946,5.776624010846899,
66.28615545571292,19.893835914346433,56.2696331072468,8.507479322989147,47.37054808656664,369.8009687015385,6.786872210502207,7.499009801412317,15.240396006178097
36.198985417851084,28.541782236496765,84.1101836402999,8.935386343530867,66.52094342883012,388.52256723198263,5.861847791730832,2.3344452050407005,11.860599308152642
32.96617560644845,26.219003568855996,67.36462427457377,10.171572649878694,41.26471525523565,318.0257918737283,5.855846191268231,4.301121345566088,10.611068927626185
49.44452301103381,22.179606846316357,71.02316679074727,,17.868457985226414,380.37644469695636,6.6463577410709265,3.4548625024875186,10.510177572845143
53.840654489393074,18.59847800664553,69.94321903001119,8.616101079008205,84.99167808410841,449.82852552897236,6.572760598884121,5.758306237452248,14.551406425208002
49.67305251905907,29.362286641400722,77.60210786227987,7.216702865156417,77.62908157380973,376.6752310385901,6.192938717495842,7.460444351301575,14.420672956723363
29.325578999601234,28.251005889793305,62.7153233805556,8.538253882490215,24.154746097887628,,6.57049134980603,3.8060514265578522,12.092222458369342
49.10879960487212,24.504120681103085,40.5475207806623,7.313615449005179,63.79415610490389,390.47484470010943,7.294313464021798,0.21939126506112405,15.665138851294563
36.95530499495147,,65.99531927628962,9.243143779712101,39.94050458897314,416.20285141107803,,4.17555850995106,13.061989840603998
56.69672548830039,19.649576168369236,50.22964659312257,7.260779327912732,55.26974430662119,342.61543050921665,5.9294957451236305,6.826947464034813,13.707921986018038
53.66598246096848,17.372374145376305,52.07074977375365,8.754200787804374,55.884482580269875,404.26047248169505,6.444245586428528,6.075259805899759,14.08596347374943
,21.540459650593778,68.7954602813264,7.941474372630044,45.31184399367356,250.44320145496383,6.097516759573719,5.8563724956211525,8.73238700321059
44.861330826633065,,78.57424607150453,10.252100501544337,,390.65519209190074,6.3061500417957195,4.44001339625104,11.719389394483512
39.40786478111048,26.21669724661346,60.319073651040924,7.897212552823028,36.18917895367481,318.476337814243,6.293192167185179,2.4419385275604273,11.5463210050316
49.37320902726828,23.79381971071835,64.63249518898445,4.453935063586237,31.67616169037515,460.2997258273408,6.2611772086979975,6.030588643248935,12.583805965905356
,26.760276982571483,85.53322416952857,10.523843001427984,,438.87036763822556,5.872432314013302,3.3314363799307505,
40.14273953664456,,63.61129769232853,6.188535398274762,48.65643419901289,423.33354909830405,6.4361726592409045,9.368193466760912,12.451227098135327
,32.2188230203663,99.02524671270592,6.6924673227023606,35.68480021778497,476.050311357969,6.219696181576345,6.141014416709032,13.010814703327734
44.69742381627559,24.589244108037157,,6.808677411913016,63.6410413142524,352.55417395875816,5.035275654998866,,13.315123770833125
42.07127167737656,30.586479157940637,33.58855861266274,10.748876186341635,79.74492310671855,487.3681598957779,7.526486012250832,3.777229505222744,20.683683293115262
48.929696400454425,26.71362673188852,71.30012431656799,3.728651572042609,38.39893517259914,446.60957821301923,7.0443848271083365,,11.457076785035953
39.64757677580626,27.283766095768918,65.71737577324167,14.275497067319987,54.78809001070754,388.1722356390527,6.311849637537502,4.5209961559565,14.264882272360667
44.46350694652818,,79.34629131124119,10.112113618132103,59.99370220605868,456.7810073591472,6.509409524870299,7.233667551059908,13.943334054827789
38.021221074111516,,70.09772026904938,8.446477828258319,59.44004541838549,344.68532437941826,5.914172826341219,5.372832339488093,12.550933485666098
,,,7.890211998767427,,358.7742919236163,7.347861438905433,3.536736522182944,16.20767791908732
50.35263551971729,31.645762650662157,41.635526455659516,8.571108149715315,,369.57051383801496,,8.780881370311565,18.48473561060389
43.00274492007414,25.98260584850735,56.86465114070962,9.042244856758677,59.64497905361314,373.55111459679927,6.5783468641232625,5.0986166630404455,14.6185161496862
52.13979910734222,28.54501878794256,47.2421931868605,9.290431171900114,,,,6.537679351937793,
48.8767195030917,24.551321528563868,51.29214825292916,9.111208932006896,67.38312128778546,461.15415335476627,6.587643389466962,3.7835469851104815,16.788848079266423
47.79030400466777,32.200586077247365,,8.179161362510497,,387.05727998150843,5.831637280562035,5.726231255489047,14.997061431831353
56.14166700043425,21.61803848970365,85.0485675652711,7.605323159385348,34.73427791642837,417.625248417844,6.294088315518171,5.62221998228639,11.64395096012928
57.57507710047305,,65.92007294734472,7.697453432692977,50.75875670895204,371.482431679316,,1.220701415807694,15.291191873072947
44.69498852389472,,42.06175406947224,7.610183439294638,63.66657985622139,308.9698349725742,6.2727261406282775,9.030550220921281,14.689360357797286
44.2418175935532,,66.66904002330212,10.26754019373413,45.81372360841277,413.5028679195711,6.390673361282482,7.581288921845094,12.723986203699125
47.24948302848356,25.640522074553946,77.94947229968477,9.187113444561724,71.45956095532023,304.38725122901116,6.454300221245442,4.205609367708025,11.829966160882606
26.98078835264415,21.594741712625595,50.85325643520927,2.1192227306714395,97.27744989238721,396.5682976957266,6.4595607510672695,2.795460519088289,13.054380908305907
34.84808937801448,29.203217744943622,,,34.28027934730035,331.5842480583595,6.526129245248741,5.6951232276071035,12.619658123794432
,21.736880103488044,,8.38947238943755,22.379107936924502,499.3637999615404,5.9696974668016995,,
,22.769082833926102,48.2265253037664,7.962582487108206,56.076371912097514,,6.141491925436032,5.711337897126459,18.40337707709802
,15.552296345272346,,7.222963093822228,64.43125010252287,405.287689563574,5.857707867150015,5.383154792388179,12.249700625152794
55.765569630557664,22.738468403754617,58.18577777088328,10.248225439972027,45.38267252310462,463.1853338827334,6.9889077748431,6.012481978611852,15.789190246942194
53.112501545435364,12.880603366855217,66.29298665860541,9.895052924245716,79.06521326642068,357.6842011267132,5.4471765290798375,7.8946113987836135,13.777687937978063
80.78880808455239,17.080485882571384,46.6876173329685,6.454244664352782,23.227884005535024,427.1739689335046,7.076795171658462,6.136206410257293,14.845338750692216
61.195749114345766,28.802073280721487,53.438125495148846,,63.858372460632225,409.9905216859357,7.193174698631422,2.9006890021801177,17.793564774139274
48.72082408519233,28.92900079325416,70.83572036741657,6.056686530917428,37.882783584822135,413.2010040666835,6.34890970650869,7.7251257054249045,12.550271997683542
40.44459559399574,27.127287808924823,54.4075027186235,5.2407636704221385,84.38755812414593,463.6176750053384,5.19843145608635,8.281229126976575,17.464936184814746
33.93553679742428,20.165119284353935,85.90445776850108,6.74656555082007,89.85030706336237,,6.319344719016355,11.30411346902417,11.633270889138206
52.03463635867223,,54.005457215780964,9.724786944765517,34.666868244333045,414.43618314125115,6.46790791935559,2.753011933520804,15.012751441829975
42.436492547156966,24.981987304547157,63.37027088627829,9.906250090752174,39.0088572818284,317.2556281885852,5.994700890035543,5.48576402630055,11.704713426734402
,19.208176554037287,73.98886247809635,9.026170840194586,67.19175773959604,,,0.8358025936220255,9.29289507589146
43.534271157574736,32.51699150883575,38.724514006004526,9.450191573695994,42.257387004209704,393.8645533202138,,6.106298312758418,16.998022752716974
39.18451996385605,29.386811452878355,33.587867820288366,9.032356574229917,,404.6686187138326,,3.9035994036664547,16.379863394920683
66.87141635072564,23.89517913085168,37.11515528144858,6.717036809554095,50.5077684108482,343.4898137663038,6.03771794281095,8.846891589649907,17.47136121979896
58.816397569494505,25.134429194972654,78.93876155140774,8.863845089347882,11.606536876046874,520.5838337789211,5.701200415202284,3.450770059962836,14.160946129750684
49.92027358683383,26.04191403973776,51.7221278116133,9.600819050455364,,475.8197027626786,6.3364913411951145,1.6216339240654767,17.10262762426856
64.79944138890026,14.791325657878547,98.37298928502378,9.508582659627148,36.20544451871652,430.10591601962415,6.393271610324781,4.0574725185949605,9.59620265536931
50.77368307647618,23.764113087397014,,10.377826742949285,40.13754355200456,403.6018430641872,6.748099593681658,1.049024457565725,
41.38715798671736,21.590078760011007,62.768269547955555,9.416607694402128,78.87264006937627,389.3895515049424,6.23234164371617,6.50219890901462,14.04103968875952
65.23124077269657,19.991899950525422,83.13164928851813,8.702896415083165,24.86986211441487,,6.755749787680931,0.8698339074873589,10.248242445775935
55.38910043684659,23.594498535570224,90.09139332238684,10.140300476632856,66.26410373495955,403.8740259259431,7.467577020030115,5.056915162366318,13.292037816941033
39.62753845673544,33.988432634247616,90.92255364954596,7.9469574815018795,44.420741393363826,412.88762700713755,6.907750511222131,0.8443763602876064,10.759038366376235
,28.20421430633505,78.12549345889714,6.236250697544564,44.40479663008331,337.91197122591876,6.475955746334614,4.359404390926716,11.223695940833807
41.24381746615243,22.144105051086015,75.36093788717193,7.673866072112472,65.80743792103422,416.70882086224486,6.408424764473352,8.286756311609068,11.483441643106984
36.172002690356635,27.862913906780793,68.88790423801774,6.510194710387102,56.80102589137781,392.2370475587626,6.321663432910064,5.72129578287159,11.753046446736304
